Image File Name,Label
positive_whole1_combined.jpg,positive
negative_normalizedcut11_combined.jpg,negative
negative_normalizedcut21_combined.jpg,negative
negative_normalizedcut31_combined.jpg,negative
positive_normalizedcut41_combined.jpg,positive
negative_normalizedcut51_combined.jpg,negative
negative_normalizedcut61_combined.jpg,negative
negative_normalizedcut71_combined.jpg,negative
negative_normalizedcut81_combined.jpg,negative
positive_normalizedcut91_combined.jpg,positive
negative_normalizedcut101_combined.jpg,negative
positive_whole_rot1_combined.jpg,positive
positive_whole_rot901_combined.jpg,positive
positive_whole_rot1801_combined.jpg,positive
positive_whole_rot2701_combined.jpg,positive
negative_normalizedcut1_rot1_combined.jpg,negative
negative_normalizedcut1_rot901_combined.jpg,negative
negative_normalizedcut1_rot1801_combined.jpg,negative
negative_normalizedcut1_rot2701_combined.jpg,negative
negative_normalizedcut2_rot1_combined.jpg,negative
negative_normalizedcut2_rot901_combined.jpg,negative
negative_normalizedcut2_rot1801_combined.jpg,negative
negative_normalizedcut2_rot2701_combined.jpg,negative
negative_normalizedcut3_rot1_combined.jpg,negative
negative_normalizedcut3_rot901_combined.jpg,negative
negative_normalizedcut3_rot1801_combined.jpg,negative
negative_normalizedcut3_rot2701_combined.jpg,negative
positive_normalizedcut4_rot1_combined.jpg,positive
positive_normalizedcut4_rot901_combined.jpg,positive
positive_normalizedcut4_rot1801_combined.jpg,positive
positive_normalizedcut4_rot2701_combined.jpg,positive
negative_normalizedcut5_rot1_combined.jpg,negative
negative_normalizedcut5_rot901_combined.jpg,negative
negative_normalizedcut5_rot1801_combined.jpg,negative
negative_normalizedcut5_rot2701_combined.jpg,negative
negative_normalizedcut6_rot1_combined.jpg,negative
negative_normalizedcut6_rot901_combined.jpg,negative
negative_normalizedcut6_rot1801_combined.jpg,negative
negative_normalizedcut6_rot2701_combined.jpg,negative
negative_normalizedcut7_rot1_combined.jpg,negative
negative_normalizedcut7_rot901_combined.jpg,negative
negative_normalizedcut7_rot1801_combined.jpg,negative
negative_normalizedcut7_rot2701_combined.jpg,negative
negative_normalizedcut8_rot1_combined.jpg,negative
negative_normalizedcut8_rot901_combined.jpg,negative
negative_normalizedcut8_rot1801_combined.jpg,negative
negative_normalizedcut8_rot2701_combined.jpg,negative
positive_normalizedcut9_rot1_combined.jpg,positive
positive_normalizedcut9_rot901_combined.jpg,positive
positive_normalizedcut9_rot1801_combined.jpg,positive
positive_normalizedcut9_rot2701_combined.jpg,positive
negative_normalizedcut10_rot1_combined.jpg,negative
negative_normalizedcut10_rot901_combined.jpg,negative
negative_normalizedcut10_rot1801_combined.jpg,negative
negative_normalizedcut10_rot2701_combined.jpg,negative
positive_wholevertmirror1_combined.jpg,positive
positive_wholehorizmirror1_combined.jpg,positive
negative_normalizedcut1vertmirror1_combined.jpg,negative
negative_normalizedcut1horizmirror1_combined.jpg,negative
negative_normalizedcut2vertmirror1_combined.jpg,negative
negative_normalizedcut2horizmirror1_combined.jpg,negative
negative_normalizedcut3vertmirror1_combined.jpg,negative
negative_normalizedcut3horizmirror1_combined.jpg,negative
positive_normalizedcut4vertmirror1_combined.jpg,positive
positive_normalizedcut4horizmirror1_combined.jpg,positive
negative_normalizedcut5vertmirror1_combined.jpg,negative
negative_normalizedcut5horizmirror1_combined.jpg,negative
negative_normalizedcut6vertmirror1_combined.jpg,negative
negative_normalizedcut6horizmirror1_combined.jpg,negative
negative_normalizedcut7vertmirror1_combined.jpg,negative
negative_normalizedcut7horizmirror1_combined.jpg,negative
negative_normalizedcut8vertmirror1_combined.jpg,negative
negative_normalizedcut8horizmirror1_combined.jpg,negative
positive_normalizedcut9vertmirror1_combined.jpg,positive
positive_normalizedcut9horizmirror1_combined.jpg,positive
negative_normalizedcut10vertmirror1_combined.jpg,negative
negative_normalizedcut10horizmirror1_combined.jpg,negative
positive_whole_rotvertmirror1_combined.jpg,positive
positive_whole_rothorizmirror1_combined.jpg,positive
positive_whole_rot90vertmirror1_combined.jpg,positive
positive_whole_rot90horizmirror1_combined.jpg,positive
positive_whole_rot180vertmirror1_combined.jpg,positive
positive_whole_rot180horizmirror1_combined.jpg,positive
positive_whole_rot270vertmirror1_combined.jpg,positive
positive_whole_rot270horizmirror1_combined.jpg,positive
negative_normalizedcut1_rotvertmirror1_combined.jpg,negative
negative_normalizedcut1_rothorizmirror1_combined.jpg,negative
negative_normalizedcut1_rot90vertmirror1_combined.jpg,negative
negative_normalizedcut1_rot90horizmirror1_combined.jpg,negative
negative_normalizedcut1_rot180vertmirror1_combined.jpg,negative
negative_normalizedcut1_rot180horizmirror1_combined.jpg,negative
negative_normalizedcut1_rot270vertmirror1_combined.jpg,negative
negative_normalizedcut1_rot270horizmirror1_combined.jpg,negative
negative_normalizedcut2_rotvertmirror1_combined.jpg,negative
negative_normalizedcut2_rothorizmirror1_combined.jpg,negative
negative_normalizedcut2_rot90vertmirror1_combined.jpg,negative
negative_normalizedcut2_rot90horizmirror1_combined.jpg,negative
negative_normalizedcut2_rot180vertmirror1_combined.jpg,negative
